"State","FTE","PTE","Wage","Year"
0,20,20,5,1992
0,6,26,5.5,1992
0,50,35,5,1992
0,10,17,5,1992
0,2,8,5.25,1992
0,2,10,5,1992
0,2.5,20,5,1992
0,40,30,5,1992
0,8,27,5,1992
0,10.5,30,5.5,1992
0,6,9,5,1992
0,5,17.5,5.25,1992
0,1,15,5,1992
0,10,6,5,1992
0,20,13,5,1992
0,5,23,5,1992
0,10,12.5,5,1992
0,27,12,5,1992
0,4,28,5,1992
0,10,15,5,1992
0,0,28,5,1992
0,3,16,5,1992
0,7,16,5,1992
0,21,9,4.25,1992
0,10,20,4.25,1992
0,0,27,4.25,1992
0,17,4,4.5,1992
0,0,24,4.25,1992
0,25,15,4.5,1992
0,6,20,4.25,1992
0,6,10,4.5,1992
0,0,15,4.25,1992
0,30,10,4.67,1992
0,8,25,4.75,1992
0,0,15,4.25,1992
0,10,20,4.25,1992
0,2,12,4.75,1992
0,20,25,4.25,1992
0,20,55,4.5,1992
0,15,50,4.25,1992
0,1,37.5,4.25,1992
0,0,9,4.25,1992
0,30,10,4.25,1992
0,4,19,4.25,1992
0,12,20,4.25,1992
0,8,18,4.75,1992
0,0,25,4.87,1992
0,2,21,4.75,1992
0,1,9,4.5,1992
0,5,20,4.25,1992
0,25,20,4.25,1992
0,37.5,2,4.25,1992
0,5,27,4.75,1992
0,25,8,4.5,1992
0,6,30,4.25,1992
0,8,28,4.25,1992
0,32,25,4.5,1992
0,1,9,4.5,1992
0,2,16,4.5,1992
0,20,10,4.75,1992
0,14,15,4.25,1992
0,7.5,14,4.75,1992
0,4,16,4.75,1992
0,5,20,4.5,1992
0,6,22.5,4.75,1992
0,2.5,20,4.25,1992
0,2,30,4.35,1992
1,2,2,5,1992
1,10,8,5.12,1992
1,30,15,5.56,1992
1,4,10,5,1992
1,6,4,5,1992
1,4,16,5.25,1992
1,12,20,5,1992
1,8,12,5.5,1992
1,6,50,5,1992
1,13,10,5,1992
1,25,13,5,1992
1,8,14.5,5,1992
1,7,20,5.5,1992
1,10,6,5,1992
1,0,25,5,1992
1,4,26,5,1992
1,6.5,7.5,5,1992
1,20,20,5.25,1992
1,15,25,5.5,1992
